reporting_date,brand,product,total_net_revenue,total_net_revenue_ly,total_net_revenue_budget,total_stakes,total_stakes_ly,total_stakes_budget,total_wins,total_wins_ly,total_wins_budget,total_bonus,total_bonus_ly,total_bonus_budget,margin,margin_ly,margin_budget,volume_effect,spend_effect,margin_effect
2026-03-11,Brand A,Sportsbook,6210.874859102033,5449.2384226194,6928.048232017477,71787.59999999999,60547.09358466,72926.82349492081,64140.973140897964,53886.9132903474,64540.238793004915,1435.752,1210.9418716932,1458.5364698984163,0.08651737708325719,0.09,0.095,342.73639641718495,190.4091091206583,228.49093094478994
2026-03-11,Brand A,Casino,9526.853365318944,6259.33677859674,8241.999682708867,83067.59999999999,69548.18642885267,86757.89139693545,71879.39463468104,61897.88592167888,76780.73388628788,1661.3519999999999,1390.9637285770534,1735.157827938709,0.11468795734220015,0.09,0.095,1470.3824640249918,816.879146680551,980.2549760166612
2026-03-11,Brand A,Games,6451.864761408581,4744.434582642535,5732.185949659817,61021.2,52715.939807139286,60338.79947010334,53348.91123859142,46917.18642835397,53399.837531041456,1220.424,1054.3187961427857,1206.775989402067,0.10573152873769413,0.09,0.095,768.3435804447207,426.8575446915115,512.2290536298138
2026-03-11,Brand B,Sportsbook,4537.623749935518,4592.196183914958,4235.590440845319,43200.0,51024.40204349953,44585.16253521389,37798.37625006448,45411.717818714584,39457.86884366429,864.0,1020.4880408699906,891.7032507042777,0.10503758680406292,0.09,0.095,-24.55759529074785,-13.643108494859916,-16.371730193831898
2026-03-11,Brand B,Casino,4041.174565341008,4658.953379687238,4096.935211836873,44428.8,51766.14866319154,43125.633808809194,39499.04943465899,46071.87231024048,38166.18592079613,888.576,1035.3229732638308,862.512676176184,0.09095844509284536,0.09,0.095,-278.00046645580363,-154.44470358655758,-185.33364430386908
2026-03-11,Brand B,Games,4668.95411067563,4564.865805638128,4039.918772284512,44580.8,50720.73117375698,42525.460760889604,39020.22988932437,45141.45074464372,37635.032773387305,891.6160000000001,1014.4146234751397,850.5092152177921,0.10473015537351571,0.09,0.095,46.83973726687564,26.022076259375353,31.226491511250423
2026-03-11,Brand C,Sportsbook,5993.643761040156,6968.42132033867,6196.341152342263,66281.0,77426.90355931855,65224.64370886592,58961.73623895984,68909.94416779351,57723.80968234634,1325.6200000000001,1548.538071186371,1304.4928741773185,0.09042778112943613,0.09,0.095,-438.6499016843311,-243.6943898246284,-292.43326778955407
2026-03-11,Brand C,Casino,6257.057484195918,5605.606716627993,4983.617786139381,53267.0,62284.51907364436,52459.13459094085,45944.60251580409,55433.221975543485,46426.33411298265,1065.34,1245.6903814728873,1049.182691818817,0.11746592607422829,0.09,0.095,293.1528454055663,162.86269189198129,195.43523027037753
2026-03-11,Brand C,Games,5252.604616378828,6077.440737662463,5632.485430182785,57543.0,67527.1193073607,59289.32031771353,51139.53538362117,60099.13618355102,52471.04848117647,1150.8600000000001,1350.542386147214,1185.7864063542706,0.09128138290285226,0.09,0.095,-371.1762545776359,-206.20903032090882,-247.45083638509058
2026-03-12,Brand A,Sportsbook,7623.54151376101,5829.188023175863,7077.060208540951,73988.4,64768.75581306515,74495.37061622053,64885.09048623899,57644.192673627986,65928.40299535518,1479.7679999999998,1295.375116261303,1489.9074123244106,0.10303698301032338,0.09,0.095,807.4590707633159,448.58837264628664,538.306047175544
2026-03-12,Brand A,Casino,8996.377599736763,6388.234677088606,7597.193163054614,81007.2,70980.38530098452,79970.4543479433,70390.67840026323,63172.54291787622,70773.85209792982,1620.144,1419.6077060196903,1599.409086958866,0.11105651842967987,0.09,0.095,1173.6643151916705,652.0357306620392,782.442876794447
2026-03-12,Brand A,Games,7377.977137955442,5357.747295433847,6367.774380991737,68828.4,59530.52550482053,67029.20401043934,60073.85486204455,52982.16769929027,59320.84554923882,1376.568,1190.6105100964105,1340.5840802087869,0.10719379119600983,0.09,0.095,909.1034291347178,505.05746063039874,606.0689527564784
2026-03-12,Brand B,Sportsbook,5621.014297805888,5121.80226470777,4416.830062236018,48414.4,56908.91405230855,46492.948023537036,41825.097702194114,50648.93350655461,41146.25900083028,968.288,1138.1782810461712,929.8589604707407,0.11610211626718267,0.09,0.095,224.64541489415348,124.8030082745297,149.76360992943563
2026-03-12,Brand B,Casino,4734.745994652036,5330.477167174212,4840.1491928267615,51517.600000000006,59227.52407971347,50948.93887186065,45752.50200534797,52712.496430944986,45089.81090159667,1030.352,1184.5504815942693,1018.978777437213,0.09190540698037243,0.09,0.095,-268.0790276349793,-148.93279313054404,-178.71935175665286
2026-03-12,Brand B,Games,5316.709558512385,4689.3807878406615,4133.539390725398,45748.8,52104.230976007355,43510.94095500419,39517.11444148762,46372.76556864655,38507.18274517871,914.9760000000001,1042.084619520147,870.2188191000838,0.11621527905677055,0.09,0.095,282.2979468022757,156.83219266793094,188.19863120151712
2026-03-12,Brand C,Sportsbook,5800.132099702757,5535.959121653004,5381.32592710776,54171.0,61510.6569072556,56645.53607481853,47287.447900297244,54744.48464745749,50131.29942621439,1083.42,1230.213138145112,1132.9107214963706,0.10707079617697213,0.09,0.095,118.87784012238868,66.04324451243815,79.25189341492577
2026-03-12,Brand C,Casino,5775.961488581979,5534.704069556222,5055.9503149904485,55486.0,61496.71188395802,53220.52963147841,48600.31851141802,54732.073576722636,47100.16872385839,1109.72,1229.9342376791606,1064.410592629568,0.10409763703604476,0.09,0.095,108.56583856159082,60.31435475643934,72.3772257077272
2026-03-12,Brand C,Games,6800.825102612185,6168.90650600548,6066.470787860399,61130.0,68543.40562228311,63857.587240635774,53106.574897387814,61003.63100383197,56513.96470796266,1222.6000000000001,1370.8681124456623,1277.1517448127156,0.11125184201884811,0.09,0.095,284.3633684730174,157.9796491516763,189.57557898201156
2026-03-13,Brand A,Sportsbook,5043.027139390554,4972.133732583104,5817.820021425445,61274.399999999994,55245.93036203449,61240.21075184678,55005.88486060944,49168.878022210694,54197.5865153844,1225.4879999999998,1104.9186072406899,1224.8042150369356,0.08230235040066577,0.09,0.095,31.9020330633527,17.72335170186261,21.268022042235135
2026-03-13,Brand A,Casino,6175.83493065421,5166.032638107732,6480.998749287241,65674.8,57400.36264564147,68221.03946618148,58185.469069345796,51086.32275462091,60375.61992757061,1313.496,1148.0072529128295,1364.4207893236296,0.09403660050208315,0.09,0.095,454.4110316459153,252.4505731366196,302.9406877639435
2026-03-13,Brand A,Games,7734.83448098674,5125.479484837509,6597.069335730655,68161.2,56949.77205375009,69442.83511295427,59063.141519013254,50685.297127837584,61456.909074964526,1363.224,1138.995441075002,1388.8567022590855,0.11347855496949497,0.09,0.095,1174.2097482671543,652.3387490373079,782.8064988447695
2026-03-13,Brand B,Sportsbook,4931.40783246501,4560.376718943807,4155.914064265699,45644.8,50670.85243270897,43746.46383437578,39800.49616753499,45097.058665110984,38715.62049342257,912.8960000000001,1013.4170486541794,874.9292766875157,0.1080387652583648,0.09,0.095,166.96400108454145,92.7577783803008,111.30933405636097
2026-03-13,Brand B,Casino,3868.216234366177,4620.813419958119,4447.511568741994,45050.4,51342.37133286799,46815.91124991573,40281.17576563382,45694.71048625251,41432.081456175416,901.008,1026.8474266573598,936.3182249983146,0.08586419286768102,0.09,0.095,-338.6687335163739,-188.1492963979855,-225.7791556775826
2026-03-13,Brand B,Games,4566.917508904718,5450.049213642378,5033.781176743728,51045.600000000006,60556.102373804206,52987.170281512925,45457.77049109529,53894.93111268574,46893.645699138935,1020.9120000000001,1211.1220474760842,1059.7434056302586,0.08946740774728315,0.09,0.095,-397.4092671319473,-220.78292618441515,-264.93951142129816
2026-03-13,Brand C,Sportsbook,5464.8267444205785,6202.108306470889,5600.323391141137,57494.0,68912.31451634322,58950.77253832776,50879.293255579425,61331.959919545465,52171.43369642006,1149.88,1378.2462903268645,1179.0154507665552,0.09505038342123663,0.09,0.095,-331.7767029226398,-184.32039051257766,-221.18446861509318
2026-03-13,Brand C,Casino,7560.169781336305,7220.016652041475,6556.662432757498,69870.0,80222.40724490528,69017.49929218419,60912.43021866369,71397.94244796569,61080.48687358301,1397.4,1604.4481448981055,1380.349985843684,0.10820337457186639,0.09,0.095,153.06890818267362,85.03828232370756,102.04593878844908
2026-03-13,Brand C,Games,6466.409685639414,6773.3509945903825,5917.084437562146,65485.0,75259.4554954487,62285.09934275944,57708.890314360586,66980.91539094935,55122.312918342104,1309.7,1505.189109908974,1245.7019868551888,0.09874642567976505,0.09,0.095,-138.12358902793562,-76.73532723774201,-92.08239268529042
2026-03-14,Brand A,Sportsbook,8122.3912550711275,5765.583079055424,7370.939757511818,75739.2,64062.03421172693,77588.83955275598,66102.02474492887,57015.21044843697,68666.12300418904,1514.7839999999999,1281.2406842345388,1551.7767910551195,0.10724157708387635,0.09,0.095,1060.5636792070668,589.202044003926,707.0424528047112
2026-03-14,Brand A,Casino,7096.64231409454,5839.878978247014,7281.59329212678,77619.59999999999,64887.5442027446,76648.35044343979,68970.56568590546,57749.914340442694,67833.79014244421,1552.3919999999998,1297.750884054892,1532.9670088687958,0.09142848345127443,0.09,0.095,565.5435011313867,314.1908339618815,377.02900075425777
2026-03-14,Brand A,Games,6835.756721437714,4761.196892750674,5756.936114055035,60987.6,52902.18769722972,60599.327516368794,52932.091278562286,47082.94705053445,53630.404851986386,1219.752,1058.0437539445943,1211.9865503273759,0.11208436996106937,0.09,0.095,933.551922909168,518.63995717176,622.367948606112
2026-03-14,Brand B,Sportsbook,5825.9540529854385,5427.123908223122,4567.234181412673,50377.600000000006,60301.37675803469,48076.14927802814,43544.09394701456,53668.22531465088,42547.392111054905,1007.5520000000001,1206.0275351606938,961.5229855605628,0.11564572454792285,0.09,0.095,179.4735651430423,99.70753619057905,119.64904342869485
2026-03-14,Brand B,Casino,5796.3636025719015,4863.850645237585,4661.196074126136,48802.4,54042.784947084285,49065.2218329067,42029.9883974281,48098.078602905014,43422.72132212243,976.048,1080.8556989416857,981.3044366581339,0.11877210142476397,0.09,0.095,419.6308308004424,233.12823933357913,279.75388720029497
2026-03-14,Brand B,Games,4828.422926019449,5286.970749728049,4856.30183580258,52608.8,58744.119441422765,51118.96669265874,46728.201073980556,52282.266302866265,45240.28552300298,1052.1760000000002,1174.8823888284553,1022.3793338531748,0.0917797578735772,0.09,0.095,-206.34652066886997,-114.63695592714998,-137.56434711257998
2026-03-14,Brand C,Sportsbook,8119.52894712134,7322.012853725896,6703.003385878036,69968.0,81355.69837473218,70557.93037766354,60449.11105287866,72406.57155351163,62443.76838423223,1399.3600000000001,1627.1139674946437,1411.1586075532707,0.11604632041963955,0.09,0.095,358.88224202794976,199.37902334886098,239.25482801863316
2026-03-14,Brand C,Casino,6602.981030125832,5798.708384493335,5670.215614264712,57114.0,64430.09316103706,59686.48015015486,49368.73896987417,57342.78291332298,52822.53493288704,1142.28,1288.6018632207413,1193.7296030030973,0.11561055135563666,0.09,0.095,361.92269053462377,201.0681614081243,241.28179368974915
2026-03-14,Brand C,Games,5364.314637626769,5169.0949965276095,4654.369881061428,50667.0,57434.38885030678,48993.36716906766,44289.345362373235,51116.60607677304,43359.129944624874,1013.34,1148.6877770061355,979.8673433813532,0.10587393446674895,0.09,0.095,87.84883849462163,48.80491027478979,58.56589232974775
2026-03-15,Brand A,Sportsbook,5357.463694229857,5110.078401054506,6175.196718466693,64462.799999999996,56778.64890060562,65002.07072070203,57816.080305770134,50532.99752153901,57526.8325878213,1289.2559999999999,1135.5729780121126,1300.0414144140407,0.08310938547859939,0.09,0.095,111.32338192890789,61.84632329383771,74.21558795260525
2026-03-15,Brand A,Casino,6675.208523927033,4940.827527771888,6375.064652506308,65802.0,54898.08364190986,67105.94371059272,57810.75147607297,48859.29444129978,59388.76018387456,1316.04,1097.9616728381973,1342.1188742118545,0.10144385465376482,0.09,0.095,780.4714482698154,433.5952490387863,520.3142988465435
2026-03-15,Brand A,Games,6890.921199803349,5983.002645559092,7280.695037775426,75859.2,66477.8071728788,76638.89513447817,67451.09480019666,59165.248383862134,67825.42219401318,1517.184,1329.5561434575761,1532.7779026895635,0.09083830570060519,0.09,0.095,408.5633494099154,226.97963856106412,272.37556627327695
2026-03-15,Brand B,Sportsbook,3988.8850955906723,4113.514740816752,4092.851348533574,41264.8,45705.71934240836,43082.64577403762,36450.618904409326,40678.09021474344,38128.1415100233,825.296,914.1143868481672,861.6529154807524,0.09666556230953917,0.09,0.095,-56.083340351735956,-31.157411306519975,-37.38889356782397
2026-03-15,Brand B,Casino,5143.208057655468,4582.523566066068,4131.05137434262,43843.200000000004,50916.92851184521,43484.75130886969,37823.12794234454,45316.066375542236,38484.00490834967,876.8640000000001,1018.3385702369043,869.6950261773937,0.11730913933416054,0.09,0.095,252.30802121522993,140.17112289734996,168.20534747681995
2026-03-15,Brand B,Games,4957.726137792569,4376.285662335743,4137.669266431971,44099.200000000004,48625.396248174926,43554.41333086285,38259.48986220744,43276.60266087568,38545.655797813626,881.9840000000002,972.5079249634986,871.0882666172571,0.11242213323127331,0.09,0.095,261.64821395557163,145.36011886420647,174.43214263704775
2026-03-15,Brand C,Sportsbook,6424.66465572409,6301.084361846629,5481.022215824785,58415.0,70012.04846496254,57694.97069289248,50822.03534427591,62310.72313381666,51060.049063209844,1168.3,1400.240969299251,1153.8994138578496,0.10998313199904289,0.09,0.095,55.61113224485762,30.895073469365343,37.07408816323841
2026-03-15,Brand C,Casino,5625.657972540778,6071.809635459372,5595.258569920238,56970.0,67464.55150510413,58897.45863073935,50204.94202745922,60043.450839542675,52124.25088820432,1139.4,1349.2910301020827,1177.949172614787,0.09874772639179881,0.09,0.095,-200.76824831336708,-111.53791572964838,-133.84549887557804
2026-03-15,Brand C,Games,4753.900478005765,5738.320578917133,5175.694418008938,57266.0,63759.11754352371,54480.99387377829,51366.779521994235,56745.6146137361,48215.67957829378,1145.32,1275.1823508704742,1089.6198774755658,0.0830143624140985,0.09,0.095,-442.98904541011586,-246.10502522784213,-295.32603027341054
2026-03-16,Brand A,Sportsbook,9027.740054652937,5738.136631095981,7512.529095744413,75315.59999999999,63757.07367884424,79079.25363941488,64781.547945347054,56743.795574171374,69985.13947088218,1506.312,1275.1414735768847,1581.5850727882976,0.11986547348295622,0.09,0.095,1480.3215406006302,822.400855889239,986.8810270670867
2026-03-16,Brand A,Casino,8978.468019425682,6324.607187464786,7909.102745015401,81412.8,70273.41319405318,83253.71310542527,70806.07598057433,62543.33774270733,73679.53609830135,1628.256,1405.4682638810636,1665.0742621085053,0.11028324808169823,0.09,0.095,1194.237374382403,663.4652079902239,796.1582495882686
2026-03-16,Brand A,Games,6857.641509199712,6096.6073134595445,7020.6142625690945,76147.2,67740.08126066161,73901.2027638852,67766.61449080028,60288.67232198884,65402.5644460384,1522.944,1354.8016252132322,1478.024055277704,0.09005769758047194,0.09,0.095,342.46538808307554,190.25854893504197,228.31025872205035
2026-03-16,Brand B,Sportsbook,5919.828536600209,5414.435821788773,5292.477411587689,53680.0,60160.398019875254,55710.288543028306,46686.57146339979,53542.754237688976,49303.605360580055,1073.6,1203.207960397505,1114.2057708605662,0.11027996528688915,0.09,0.095,227.42672166514632,126.34817870285906,151.61781444343086
2026-03-16,Brand B,Casino,4270.383555373983,4334.120750284632,3865.8584591823274,42735.200000000004,48156.8972253848,40693.24693876134,37610.11244462602,42859.63853059247,36013.52354080378,854.7040000000001,963.1379445076959,813.8649387752267,0.09992660746583572,0.09,0.095,-28.681737709792106,-15.93429872766228,-19.121158473194736
2026-03-16,Brand B,Games,5439.635002248155,5141.563840985058,4498.956882542546,48285.600000000006,57128.487122056205,47357.44086886891,41880.25299775185,50844.35353863002,41911.33516894899,965.7120000000001,1142.5697424411242,947.1488173773781,0.1126554294085225,0.09,0.095,134.1320225683935,74.51779031577416,89.421348378929
2026-03-16,Brand C,Sportsbook,5617.131736967669,6079.238305766083,5759.629030403932,58427.0,67547.09228628982,60627.674004251916,51641.32826303233,60116.91213479793,53655.491493762944,1168.54,1350.9418457257964,1212.5534800850382,0.09613931464849589,0.09,0.095,-207.9479559592862,-115.52664219960343,-138.6319706395241
2026-03-16,Brand C,Casino,7252.8072133822825,6868.527332719774,6741.53238427198,69198.0,76316.97036355305,70963.49878181031,60561.232786617715,67922.1036235622,62802.696421902125,1383.96,1526.339407271061,1419.2699756362063,0.10481238205413859,0.09,0.095,172.92594629812893,96.06997016562718,115.28396419875261
2026-03-16,Brand C,Games,5723.74635725981,5808.754863965574,5403.329039394758,54673.0,64541.72071072861,56877.147783102715,47855.793642740195,57442.13143254846,50336.2757880459,1093.46,1290.8344142145722,1137.5429556620543,0.10469054848389168,0.09,0.095,-38.25382801759397,-21.252126676441094,-25.50255201172931
2026-03-17,Brand A,Sportsbook,6531.515209407257,5412.185024055169,6542.740530584152,68257.2,60135.38915616855,68870.9529535174,60360.54079059274,53520.49634899001,60950.79336386289,1365.144,1202.707783123371,1377.4190590703479,0.09568976180398929,0.09,0.095,503.69858340843956,279.832546338022,335.7990556056264
2026-03-17,Brand A,Casino,8044.846283718312,5730.0190490914765,6873.428141942183,72250.8,63666.87832323863,72351.87517833877,62760.93771628169,56663.521707682376,64031.40953282981,1445.016,1273.3375664647726,1447.0375035667755,0.11134612050964574,0.09,0.095,1041.672255582076,578.706808656709,694.4481703880507
2026-03-17,Brand A,Games,7735.341999109563,5077.225933862895,6454.320511884673,65564.4,56413.6214873655,67940.2159145755,56517.77000089043,50208.12312375529,60127.09108439931,1311.288,1128.27242974731,1358.80431829151,0.11798082494630568,0.09,0.095,1196.152229361001,664.5290163116672,797.4348195740006
2026-03-17,Brand B,Sportsbook,5054.315990971335,4706.46374375285,4483.573796460532,45634.4,52294.04159725389,47195.513646952975,39667.396009028664,46541.69702155596,41768.02957755339,912.6880000000001,1045.8808319450777,943.9102729390595,0.1107567096526159,0.09,0.095,156.53351124831826,86.96306180462125,104.3556741655455
2026-03-17,Brand B,Casino,4036.304071027603,4671.982687735891,4113.425264967027,43331.200000000004,51910.918752621015,43299.21331544239,38428.2719289724,46200.7176898327,38319.80378416651,866.6240000000001,1038.2183750524202,865.9842663088477,0.09315006441150032,0.09,0.095,-286.05537751872953,-158.91965417707195,-190.70358501248634
2026-03-17,Brand B,Games,4369.614161942971,4486.993921248481,4025.3646913386624,43054.4,49855.488013872004,42372.259908828026,37823.69783805703,44371.38433234608,37499.450019312804,861.0880000000001,997.10976027744,847.4451981765606,0.10149053666856281,0.09,0.095,-52.820891687479346,-29.344939826377413,-35.21392779165289
2026-03-17,Brand C,Sportsbook,6188.449414060761,5979.477025585656,5393.931213870544,57350.0,66438.6336176184,56778.22330390046,50014.550585939236,59130.383919680375,50248.727623951905,1147.0,1328.772672352368,1135.5644660780092,0.10790670294787727,0.09,0.095,94.03757481379753,52.243097118776404,62.69171654253168
2026-03-17,Brand C,Casino,7202.694999652586,6594.756546192551,5898.8904809106325,62647.0,73275.07273547279,62093.584009585604,54191.36500034741,65214.81473457078,54952.82184848326,1252.94,1465.5014547094559,1241.8716801917121,0.11497270419417668,0.09,0.095,273.57230405701614,151.98461336500895,182.38153603801075
2026-03-17,Brand C,Games,4442.980617078405,5320.336323419157,4655.548706645866,50666.0,59114.84803799064,49005.77585943017,45209.69938292159,52612.21475381167,43370.1116355957,1013.32,1182.296960759813,980.1155171886035,0.08769156075234684,0.09,0.095,-394.81006785333864,-219.33892658518812,-263.2067119022257
2026-03-18,Brand A,Sportsbook,7693.98021654543,5985.597394148764,6833.897901745432,75469.2,66506.63771276404,71935.76738679402,66265.83578345456,59190.90756436,63663.154137312704,1509.384,1330.1327542552808,1438.7153477358804,0.10194861236829635,0.09,0.095,768.7722700785,427.09570559916665,512.5148467189999
2026-03-18,Brand A,Casino,5760.495345721955,5361.582041015708,6680.222073508437,67651.2,59573.13378906342,70318.12708956249,60537.68065427805,53020.08907226644,62231.54247426281,1353.024,1191.4626757812684,1406.36254179125,0.08514993593198576,0.09,0.095,179.5109871178115,99.72832617656195,119.67399141187434
2026-03-18,Brand A,Games,7636.846427926356,6116.982178150182,7012.094873685186,76948.8,67966.46864611314,73811.52498615986,67772.97757207365,60490.15709504069,65323.19961275147,1538.976,1359.3293729222628,1476.2304997231972,0.09924581576225174,0.09,0.095,683.9389123992783,379.9660624440435,455.95927493285217
2026-03-18,Brand B,Sportsbook,5650.4159753391905,4823.464167060517,4766.0660090797655,48362.4,53594.04630067242,50169.11588505016,41744.73602466081,47698.701207598446,44399.667558269386,967.248,1071.8809260134483,1003.3823177010032,0.11683489602127253,0.09,0.095,372.1283137254031,206.73795206966838,248.08554248360204
2026-03-18,Brand B,Casino,4786.984686942826,4419.525629836431,4263.50232526889,43545.600000000006,49105.8403315159,44878.97184493568,37887.70331305718,43704.19789504915,39717.89008276808,870.9120000000001,982.116806630318,897.5794368987137,0.10993038761534633,0.09,0.095,165.35657569787756,91.86476427659863,110.23771713191836
2026-03-18,Brand B,Games,6330.901293478686,5839.129068050511,5160.975495617022,54128.0,64879.211867227896,54326.05784860023,46714.538706521314,57742.49856183283,48078.5611960112,1082.56,1297.584237344558,1086.5211569720045,0.11696167036429733,0.09,0.095,221.29750144267888,122.94305635704382,147.53166762845257
2026-03-18,Brand C,Sportsbook,5783.7060370876015,6139.7015887795,5504.993520658874,58717.0,68218.90654199444,57947.30021746183,51758.953962912405,60714.82682237505,51283.36069245372,1174.34,1364.3781308398889,1158.9460043492365,0.09850138864532591,0.09,0.095,-160.19799826135414,-88.99888792297452,-106.79866550756942
2026-03-18,Brand C,Casino,5695.25154997428,6645.502451384104,6117.689244612289,66748.0,73838.91612649005,64396.72889065568,59717.78845002572,65716.63535257614,56991.10506823028,1334.96,1476.778322529801,1287.9345778131135,0.08532467714349913,0.09,0.095,-427.61290563442043,-237.5627253524558,-285.07527042294697
2026-03-18,Brand C,Games,5583.00638139179,5901.188321762945,5242.704997660847,55122.0,65568.75913069939,55186.36839642997,48436.55361860821,58356.19562632246,48839.93603084052,1102.44,1311.3751826139878,1103.7273679285995,0.10128453941061263,0.09,0.095,-143.18187316701983,-79.5454850927888,-95.45458211134655
2026-03-19,Brand A,Sportsbook,6693.495094292519,5294.060999163793,6534.883789520504,69806.4,58822.899990708815,68788.2504160053,61716.77690570748,52352.380991730846,60877.60161816469,1396.128,1176.4579998141762,1375.765008320106,0.0958865533001633,0.09,0.095,629.7453428079267,349.85852378218146,419.83022853861775
2026-03-19,Brand A,Casino,6157.46790107899,6085.878048283298,7150.503808789814,76203.59999999999,67620.86720314776,75268.46114515593,68522.060098921,60182.57181080151,66612.588113463,1524.072,1352.4173440629552,1505.3692229031187,0.08080284791110906,0.09,0.095,32.21543375806118,17.89746319892288,21.476955838707454
2026-03-19,Brand A,Games,8319.145879492857,6235.166648626091,7472.90529018262,82032.0,69279.62942917879,78662.16094929073,72072.21412050714,61658.87019196912,69616.0124401223,1640.64,1385.592588583576,1573.2432189858146,0.10141342256062094,0.09,0.095,937.7906538900446,520.9948077166914,625.1937692600296
2026-03-19,Brand B,Sportsbook,4683.670972784057,4677.14366208995,4190.891886211492,43705.600000000006,51968.262912110564,44114.651433805186,38147.81702721595,46251.7539917784,39041.46651891759,874.1120000000001,1039.3652582422112,882.2930286761037,0.10716409276577958,0.09,0.095,2.9372898123480353,1.6318276735266863,1.9581932082320235
2026-03-19,Brand B,Casino,4817.609394575299,4886.187271413888,4418.5677550383925,46606.4,54290.96968237654,46511.239526719924,40856.6626054247,48318.96301731512,41162.446981147135,932.128,1085.819393647531,930.2247905343985,0.10336797938856677,0.09,0.095,-30.860044577365034,-17.14446920964724,-20.57336305157669
2026-03-19,Brand B,Games,5282.292221556478,5356.51424580214,4934.377515391957,51495.200000000004,59516.824953357114,51940.81595149428,45183.003778443526,52969.97420848784,45967.62211707244,1029.904,1190.3364990671423,1038.8163190298856,0.10257834170090566,0.09,0.095,-33.39991091054808,-18.5555060614156,-22.266607273698718
2026-03-19,Brand C,Sportsbook,6976.013725115594,6693.727691510203,6176.000762323971,65913.0,74374.75212789114,65010.53434025232,57618.7262748844,66193.52939382312,57534.3228911233,1318.26,1487.495042557823,1300.2106868050464,0.10583668965326405,0.09,0.095,127.02871512242591,70.57150840134773,84.68581008161728
2026-03-19,Brand C,Casino,4824.846709583256,5238.170673120054,4916.433341339411,51761.0,58201.8963680006,51751.9299088359,45900.933290416746,51799.68776752053,45800.45796931977,1035.22,1164.037927360012,1035.0385981767179,0.09321393925123655,0.09,0.095,-185.99578359155916,-103.33099088419954,-123.99718906103944
2026-03-19,Brand C,Games,6094.990244980742,6778.703970652129,6221.441466668807,67844.0,75318.93300724588,65488.85754388218,60392.12975501926,67033.85037644883,57957.63892633573,1356.88,1506.3786601449176,1309.7771508776436,0.08983830913538032,0.09,0.095,-307.67117655212405,-170.9284314178467,-205.11411770141603
2026-03-20,Brand A,Sportsbook,6427.5872316909945,5948.387906400015,6872.935382367567,73935.59999999999,66093.19896000017,72346.68823544808,66029.300768309,58822.94707440015,64026.81908837154,1478.7119999999998,1321.8639792000033,1446.9337647089615,0.08693494381179019,0.09,0.095,215.63969638094088,119.79983132274492,143.7597975872939
2026-03-20,Brand A,Casino,8161.566353104964,6161.050112113834,6840.99311651911,75655.2,68456.11235682038,72010.45385809589,65980.52964689503,60925.93999757013,63729.25166441486,1513.104,1369.1222471364076,1440.2090771619178,0.10787845849465687,0.09,0.095,900.2323084460085,500.1290602477825,600.154872297339
2026-03-20,Brand A,Games,8425.361605504335,5745.10947649259,6669.822422393198,70933.2,63834.549738806556,70208.65707782314,61089.17439449566,56812.74926753784,62134.66151387348,1418.664,1276.6909947761312,1404.1731415564627,0.11877881733101475,0.09,0.095,1206.1134580552853,670.0630322529362,804.0756387035234
2026-03-20,Brand B,Sportsbook,5126.625204381934,5072.954591996665,4467.475213031894,47069.600000000006,56366.162133296275,47026.05487401994,41001.58279561807,50165.88429863369,41618.05856350764,941.3920000000002,1127.3232426659256,940.5210974803988,0.10891584386487103,0.09,0.095,24.151775573371108,13.41765309631728,16.101183715580735
2026-03-20,Brand B,Casino,4403.231313218031,4687.757898967288,4237.354470326356,44448.0,52086.19887741432,44603.73126659322,39155.80868678197,46356.71700089874,39474.302170935,888.96,1041.7239775482863,892.0746253318644,0.09906477936505648,0.09,0.095,-128.03696358716599,-71.13164643731443,-85.35797572477732
2026-03-20,Brand B,Games,3974.526613755763,4865.90872997828,4382.177294008486,45175.200000000004,54065.65255531422,46128.18204219459,40297.16938624424,48118.43077422966,40823.44110734221,903.5040000000001,1081.3130511062843,922.5636408438918,0.08798027709353279,0.09,0.095,-401.12195230013253,-222.84552905562919,-267.414634866755
2026-03-20,Brand C,Sportsbook,6559.861617845636,6356.132432825247,5737.947127686274,62819.0,70623.6936980583,60399.4434493292,55002.75838215437,62855.08739127189,53453.50745265634,1256.38,1412.473873961166,1207.988868986584,0.1044248016976653,0.09,0.095,91.67813325917514,50.9322962550973,61.118755506116756
2026-03-20,Brand C,Casino,7342.584877027195,6247.277786462138,5951.295428760001,62607.0,69414.19762735709,62645.215039578965,54012.2751229728,61778.63588834781,55441.01531002738,1252.14,1388.2839525471418,1252.9043007915793,0.11728057369027736,0.09,0.095,492.88819075427585,273.82677264126437,328.59212716951725
2026-03-20,Brand C,Games,5326.336184228606,5914.972859240249,5171.223537306147,56988.0,65721.92065822499,54433.931971643644,50521.903815771395,58492.509385820245,48174.02979490462,1139.76,1314.4384131645,1088.6786394328728,0.09346417112775682,0.09,0.095,-264.8865037552394,-147.15916875291077,-176.59100250349292
2026-03-21,Brand A,Sportsbook,5285.104257152292,4676.731847863752,5728.916547931853,60010.799999999996,51963.687198486135,60304.384715072134,53525.4797428477,46247.68160665266,53369.380472838835,1200.216,1039.2737439697228,1206.0876943014428,0.08806921849320944,0.09,0.095,273.7675841798432,152.0931023221351,182.51172278656213
